City,Rank,Station ID,Station,Price per Liter (PHP),Brand Color
Quezon City,1,503,Seaoil Quezon Ave,110.0,#00A651
Quezon City,2,799,Petron Commonwealth Ave,115.4,#004B93
Manila,1,33,Phoenix Dimasalang Sta Cruz,116.5,#FF6600
Manila,2,728,Phoenix Moriones Tondo Manila,116.5,#FF6600
Quezon City,3,24,Phoenix Timog Ave South Triangle,116.5,#FF6600
Quezon City,4,25,Phoenix G. Araneta / Baloy Santol,116.5,#FF6600
Quezon City,5,566,Phoenix Gen. Luis St,116.5,#FF6600
Quezon City,6,578,Phoenix EDSA Balintawak,116.5,#FF6600
Quezon City,7,597,Phoenix Visayas Ave,116.5,#FF6600
Quezon City,8,632,Phoenix Quezon Ave,116.5,#FF6600
Quezon City,9,664,Phoenix Mindanao Ave,116.5,#FF6600
Quezon City,11,696,Phoenix Congressional Ave,116.5,#FF6600
Quezon City,12,708,Phoenix Regalado Ave,116.5,#FF6600
Quezon City,15,656,Caltex Commonwealth Ave Fairview,117.15,#E31937
Quezon City,16,940,Petron Roosevelt Ave,117.2,#004B93
Manila,5,30,Petron Taft Ave Malate,117.6,#004B93
Manila,6,110,Petron Dela Fuente / G. Tuazon Sampaloc,117.6,#004B93
Manila,7,111,Petron Rizal Ave / Malabon St Sta Cruz,117.6,#004B93
Manila,8,112,Petron Juan Luna / Honorio Lopez Tondo,117.6,#004B93
Manila,9,556,Petron Juan Luna Tondo Manila,117.6,#004B93
Manila,11,703,Petron Moriones Tondo Manila,117.6,#004B93
Manila,12,900,Petron Lacson Ave Sampaloc Manila,117.6,#004B93
Manila,13,901,Petron Manga Ave Sampaloc Manila,117.6,#004B93
Manila,14,963,Petron V. Mapa Sta. Mesa Manila,117.6,#004B93
Manila,17,1115,Petron Lacson Ave Tondo Manila,117.6,#004B93
Manila,18,1122,Petron Paco Pandacan Manila,117.6,#004B93
Manila,19,1125,Petron Magsaysay Blvd Sta. Mesa Manila,117.6,#004B93
Quezon City,17,17,Petron EDSA-Main Ave Crame,117.6,#004B93
Quezon City,18,18,Petron Commonwealth UP Campus,117.6,#004B93
Quezon City,19,105,Petron Timog / Tomas Morato,117.6,#004B93
Quezon City,20,106,Petron V. Luna / Masikap Pinyahan,117.6,#004B93
Quezon City,21,107,Petron Xavierville / Katipunan,117.6,#004B93
Quezon City,22,108,Petron Mindanao Ave Bahay Toro,117.6,#004B93
Quezon City,23,489,Petron Roosevelt Ave,117.6,#004B93
Quezon City,24,520,Petron Mindanao Ave,117.6,#004B93
Quezon City,25,521,Petron Tandang Sora Ave,117.6,#004B93
Quezon City,27,540,Petron Commonwealth Ave Batasan,117.6,#004B93
Quezon City,28,591,Petron E. Rodriguez Ave,117.6,#004B93
Quezon City,29,592,Petron EDSA,117.6,#004B93
Quezon City,31,599,Petron EDSA Cubao,117.6,#004B93
Quezon City,33,638,Petron Visayas Ave,117.6,#004B93
Quezon City,34,651,Petron Congressional Ave,117.6,#004B93
Quezon City,35,661,Petron Quezon Ave,117.6,#004B93
Quezon City,36,692,Petron Quirino Hwy,117.6,#004B93
Quezon City,43,873,Petron Katipunan Ave,117.6,#004B93
Quezon City,44,874,Petron Commonwealth Ave,117.6,#004B93
Quezon City,48,889,Petron Aurora Blvd,117.6,#004B93
Quezon City,53,1123,Petron Marcos Hwy,117.6,#004B93
Quezon City,55,689,Petron Quezon Ave,117.8,#004B93
Manila,27,466,Petron Tejeron San Andres Manila,117.9,#004B93
Manila,29,87,Total Pedro Gil Manila,118.2,#FF0000
Manila,30,479,TotalEnergies San Andres Manila,118.2,#FF0000
Manila,31,824,TotalEnergies Espana Blvd Sampaloc Manila,118.2,#FF0000
Manila,32,880,TotalEnergies Pedro Gil Paco Manila,118.2,#FF0000
Manila,33,983,TotalEnergies Magsaysay Blvd Sta. Mesa Manila,118.2,#FF0000
Quezon City,56,89,Total EDSA Balintawak,118.2,#FF0000
Quezon City,57,582,Total EDSA,118.2,#FF0000
Quezon City,58,654,Total Regalado Ave,118.2,#FF0000
Quezon City,59,677,Total Aurora Blvd,118.2,#FF0000
Quezon City,60,691,Total Commonwealth Ave Batasan,118.2,#FF0000
Quezon City,61,859,Total Commonwealth Ave,118.2,#FF0000
Quezon City,62,971,Petron Regalado Ave,118.2,#004B93
Quezon City,64,1133,Total E. Rodriguez Ave,118.2,#FF0000
Quezon City,65,884,Petron Katipunan Ave,118.3,#004B93
Quezon City,66,586,Petron EDSA Balintawak,118.4,#004B93
Manila,34,1009,Petron Quirino Ave Paco Manila,118.9,#004B93
Quezon City,67,539,Unioil Aurora Blvd,118.9,#1B3C73
Quezon City,68,614,Petron Regalado Ave,118.9,#004B93
Quezon City,69,621,Petron Commonwealth Ave Fairview,118.9,#004B93
Quezon City,71,753,Unioil Dahlia Ave Fairview,118.9,#1B3C73
Quezon City,72,797,Unioil E. Rodriguez Ave,118.9,#1B3C73
Quezon City,73,847,Petron E. Rodriguez Ave,118.9,#004B93
Manila,35,29,Shell Quirino Ave / Jorge Paco,119.0,#FFD500
Manila,36,909,Shell Lacson Ave Espana Sampaloc Manila,119.0,#FFD500
Manila,37,1171,Petron Pedro Gil Paco Manila,119.0,#004B93
Quezon City,74,14,Shell Quezon Ave / Sct Albano,119.0,#FFD500
Quezon City,75,15,Shell Mindanao Ave Bahay Toro,119.0,#FFD500
Quezon City,76,16,Shell Katipunan Blueridge,119.0,#FFD500
Quezon City,77,498,Shell Mindanao Ave,119.0,#FFD500
Quezon City,78,522,Shell Tandang Sora Ave,119.0,#FFD500
Quezon City,79,524,Petron Congressional Ave,119.0,#004B93
Quezon City,80,623,Shell Commonwealth Ave Batasan,119.0,#FFD500
Quezon City,81,645,Shell Commonwealth Ave Fairview,119.0,#FFD500
Quezon City,83,690,Shell Quezon Ave,119.0,#FFD500
Manila,38,537,Petron Radial Rd 10 Tondo Manila,119.1,#004B93
Quezon City,84,104,Petron Katipunan / Mangyan Loyola Hts,119.2,#004B93
Quezon City,85,526,Petron Quezon Ave,119.2,#004B93
Quezon City,86,567,Petron Aurora Blvd,119.3,#004B93
Quezon City,90,698,Petron Quezon Ave,119.4,#004B93
Manila,40,109,Petron UN Ave / Romualdez Paco,119.6,#004B93
Manila,41,455,Unioil Quirino Ave San Andres Manila,119.6,#1B3C73
Manila,42,913,Unioil Espana Blvd Sampaloc Manila,119.6,#1B3C73
Quezon City,91,515,Unioil Mindanao Ave,119.6,#1B3C73
Quezon City,92,587,Unioil Congressional Ave,119.6,#1B3C73
Quezon City,93,595,Unioil EDSA,119.6,#1B3C73
Quezon City,94,615,Unioil Regalado Ave,119.6,#1B3C73
Quezon City,95,636,Unioil Aurora Blvd,119.6,#1B3C73
Quezon City,97,668,Unioil Katipunan Ave,119.6,#1B3C73
Quezon City,98,669,Unioil Quirino Hwy,119.6,#1B3C73
Quezon City,103,755,Unioil Quirino Hwy Bagbag,119.6,#1B3C73
Quezon City,104,785,Cleanfuel E. Rodriguez Ave,119.6,#00B4D8
Quezon City,105,828,Unioil E. Rodriguez Ave,119.6,#1B3C73
Quezon City,106,939,Unioil Roosevelt Ave,119.6,#1B3C73
Quezon City,107,989,Unioil Commonwealth Ave,119.6,#1B3C73
Quezon City,110,1185,Unioil Commonwealth Ave Holy Spirit,119.6,#1B3C73
Manila,48,34,Unioil Quirino Ave Pandacan,119.7,#1B3C73
Quezon City,111,27,Unioil Congressional Ave Ext Culiat,119.7,#1B3C73
Quezon City,112,28,Unioil Kalayaan Teachers Village,119.7,#1B3C73
Manila,49,468,Petron Osmeña Hwy San Andres Manila,119.9,#004B93
Quezon City,113,742,Petron Aurora Blvd,120.0,#004B93
Manila,50,704,Petron Moriones Tondo Manila,120.1,#004B93
Manila,52,31,Caltex Quirino / Mabini Malate,121.0,#E31937
Manila,53,32,Caltex Jose Abad Santos Tondo,121.0,#E31937
Manila,54,467,Caltex Pandacan Manila,121.0,#E31937
Manila,55,483,Caltex Tejeron San Andres Manila,121.0,#E31937
Manila,56,928,Caltex Pedro Gil Paco Manila,121.0,#E31937
Manila,59,1213,Caltex MetroOil,121.0,#E31937
Quezon City,114,19,Caltex EDSA Balintawak,121.0,#E31937
Quezon City,115,20,Caltex Congressional / Cagayan,121.0,#E31937
Quezon City,116,21,Caltex Katipunan Linear Bldg,121.0,#E31937
Quezon City,117,22,Caltex Visayas Ave Culiat,121.0,#E31937
Quezon City,118,23,Caltex Kamuning / Judge Jimenez,121.0,#E31937
Quezon City,119,496,Caltex Dahlia Ave Fairview,121.0,#E31937
Quezon City,120,497,Caltex Landers Fairview,121.0,#E31937
Quezon City,121,509,Caltex E. Rodriguez Ave,121.0,#E31937
Quezon City,122,541,Caltex Commonwealth Ave Fairview,121.0,#E31937
Quezon City,123,542,Caltex Tandang Sora Ave,121.0,#E31937
Quezon City,124,588,Caltex Congressional Ave,121.0,#E31937
Quezon City,125,608,Caltex Mindanao Ave,121.0,#E31937
Quezon City,126,665,Caltex Visayas Ave,121.0,#E31937
Quezon City,127,745,Caltex Aurora Blvd,121.0,#E31937
Quezon City,128,751,Caltex Heroes Hill Quezon Ave,121.0,#E31937
Quezon City,129,789,Caltex Roosevelt Ave,121.0,#E31937
Quezon City,132,927,Caltex Commonwealth Ave,121.0,#E31937
Quezon City,134,617,Caltex Regalado Ave,122.85,#E31937
Quezon City,135,1056,Shell Katipunan Ave,123.3,#FFD500
Manila,62,142,Seaoil Pritil Juan Luna Tondo,123.6,#00A651
Manila,63,143,Seaoil Paco Peñafrancia Manila,123.6,#00A651
Manila,64,144,Seaoil Legarda Sampaloc Manila,123.6,#00A651
Manila,65,463,Seaoil Tejeron Sta. Ana Manila,123.6,#00A651
Manila,66,465,Seaoil Quirino Ave Paco Manila,123.6,#00A651
Manila,67,477,Seaoil Osmeña Hwy San Andres Manila,123.6,#00A651
Manila,68,487,Seaoil SEAOIL - Pedro Gil,123.6,#00A651
Manila,69,558,Seaoil Juan Luna Tondo Manila,123.6,#00A651
Manila,71,1098,Seaoil Lacson Ave Sampaloc Manila,123.6,#00A651
Manila,73,1188,Seaoil E. Rodriguez Ave,123.6,#00A651
Quezon City,136,26,Seaoil A. Bonifacio / Sct Alcaraz,123.6,#00A651
Quezon City,137,131,Seaoil EDSA P. Tuazon Cubao,123.6,#00A651
Quezon City,138,132,Seaoil E. Rodriguez Sr. Ave Doña Josefa,123.6,#00A651
Quezon City,139,133,Seaoil Commonwealth Ave Novaliches,123.6,#00A651
Quezon City,140,575,Seaoil Quirino Hwy,123.6,#00A651
Quezon City,141,581,Seaoil EDSA Balintawak,123.6,#00A651
Quezon City,142,596,Seaoil EDSA,123.6,#00A651
Quezon City,143,649,Seaoil EDSA Balara,123.6,#00A651
Quezon City,144,655,Seaoil Regalado Ave,123.6,#00A651
Quezon City,145,716,Seaoil Gen. Luis St,123.6,#00A651
Quezon City,147,756,Seaoil Commonwealth Ave Fairview,123.6,#00A651
Quezon City,148,838,Seaoil E. Rodriguez Ave,123.6,#00A651
Quezon City,149,660,Petron Gen. Luis St,123.8,#004B93
Quezon City,150,510,Caltex Commonwealth Ave Fairview,124.0,#E31937
Quezon City,151,631,Shell Quezon Ave,124.2,#FFD500
Quezon City,152,675,Shell Mindanao Ave,124.6,#FFD500
Quezon City,153,570,Phoenix Congressional Ave,124.8,#FF6600
Manila,78,1083,Shell Magsaysay Blvd Sta. Mesa Manila,124.9,#FFD500
Quezon City,154,771,Caltex E. Rodriguez Ave,125.05,#E31937
Quezon City,155,653,Shell Regalado Ave,125.2,#FFD500
Manila,79,474,Shell Quirino Ave Paco Manila,125.45,#FFD500
Manila,80,478,Shell Quirino Ave San Andres Manila,125.45,#FFD500
Manila,81,557,Shell Moriones Tondo Manila,125.45,#FFD500
Manila,82,876,Shell Pedro Gil Paco Manila,125.45,#FFD500
Manila,83,1101,Shell Blumentritt Rd Tondo Manila,125.45,#FFD500
Manila,94,1293,Shell Tayuman Sta. Cruz Manila,125.45,#FFD500
Quezon City,156,13,Shell EDSA-Main Cubao,125.45,#FFD500
Quezon City,157,504,Shell Quezon Ave,125.45,#FFD500
Quezon City,158,505,Shell EDSA Cubao,125.45,#FFD500
Quezon City,160,507,Shell Mindanao Ave,125.45,#FFD500
Quezon City,161,516,Shell Kalayaan Avenue,125.45,#FFD500
Quezon City,162,517,Shell Quirino Hwy,125.45,#FFD500
Quezon City,163,535,Shell EDSA Kamuning,125.45,#FFD500
Quezon City,164,565,Shell Gen. Luis St,125.45,#FFD500
Quezon City,166,577,Shell Congressional Ave,125.45,#FFD500
Quezon City,167,579,Shell EDSA Balintawak,125.45,#FFD500
Quezon City,169,584,Shell EDSA,125.45,#FFD500
Quezon City,172,594,Shell Aurora Blvd Cubao,125.45,#FFD500
Quezon City,173,598,Shell Katipunan Ave,125.45,#FFD500
Quezon City,175,613,Shell Regalado Ave,125.45,#FFD500
Quezon City,177,624,Shell Dahlia Ave Fairview,125.45,#FFD500
Quezon City,178,648,Shell EDSA Balara,125.45,#FFD500
Quezon City,179,678,Shell Visayas Ave,125.45,#FFD500
Quezon City,180,682,Shell Aurora Blvd,125.45,#FFD500
Quezon City,184,773,Shell Roosevelt Ave,125.45,#FFD500
Quezon City,185,784,Shell E. Rodriguez Ave,125.45,#FFD500
Quezon City,193,981,Shell Commonwealth Ave,125.45,#FFD500
Manila,95,90,Flying V F. Huertas Sta. Cruz,127.9,#8B0000
Manila,96,924,Flying V Magsaysay Blvd Sta. Mesa Manila,127.9,#8B0000
Quezon City,200,78,Flying V Araneta Ave,127.9,#8B0000
Quezon City,201,79,Flying V Bagumbong Rd,127.9,#8B0000
Quezon City,202,91,Flying V P. Tuazon Cubao,127.9,#8B0000
Quezon City,203,491,Flying V Commonwealth Ave,127.9,#8B0000
Quezon City,204,499,Flying V EDSA Cubao,127.9,#8B0000
Quezon City,205,523,Flying V Mindanao Ave,127.9,#8B0000
Quezon City,206,622,Flying V Quirino Hwy,127.9,#8B0000
Quezon City,209,741,Flying V Gen. Luis St,127.9,#8B0000
Quezon City,211,815,Flying V E. Rodriguez Ave,127.9,#8B0000
Manila,100,475,Caltex Osmeña Hwy Sta. Ana Manila,128.0,#E31937
Quezon City,213,99,PTT Belfast Fairview,131.15,#5B2C6F
Quezon City,214,576,PTT EDSA Kamuning,131.15,#5B2C6F
Quezon City,215,583,PTT Congressional Ave,131.15,#5B2C6F
Quezon City,216,620,PTT Quirino Hwy,131.15,#5B2C6F
Quezon City,217,652,PTT Regalado Ave,131.15,#5B2C6F
Quezon City,218,861,PTT Roosevelt Ave,131.15,#5B2C6F
Quezon City,220,150,Jetti Mindanao Ave Bagong Pag-asa,138.2,#C8102E
Quezon City,221,151,Jetti Dahlia Ave / Chestnut North Fairview,138.2,#C8102E
Quezon City,222,152,Jetti Tandang Sora Ave,138.2,#C8102E
Manila,102,82,Cleanfuel P. Gil Sta. Ana,138.55,#00B4D8
Manila,103,454,CleanFuel Quirino Ave San Andres Manila,138.55,#00B4D8
Manila,104,472,CleanFuel San Andres Manila,138.55,#00B4D8
Manila,105,919,CleanFuel Lacson Ave Tondo Manila,138.55,#00B4D8
Quezon City,223,83,Cleanfuel Commonwealth Ave Balara,138.55,#00B4D8
Quezon City,224,84,Cleanfuel Fairview Regalado Ave,138.55,#00B4D8
Quezon City,225,85,Cleanfuel EDSA Cubao,138.55,#00B4D8
Quezon City,226,93,Cleanfuel Bonny Serrano Cubao,138.55,#00B4D8
Quezon City,227,493,Cleanfuel Tomas Morato Ave,138.55,#00B4D8
Quezon City,228,571,Cleanfuel Congressional Ave,138.55,#00B4D8
Quezon City,229,634,Cleanfuel Aurora Blvd,138.55,#00B4D8
Quezon City,230,647,Cleanfuel Katipunan Ave,138.55,#00B4D8
Quezon City,231,650,Cleanfuel Commonwealth Ave,138.55,#00B4D8
Quezon City,233,707,Cleanfuel Mindanao Ave,138.55,#00B4D8
Quezon City,235,710,Cleanfuel Regalado Ave,138.55,#00B4D8
Quezon City,236,726,Cleanfuel Commonwealth Ave Fairview,138.55,#00B4D8
Quezon City,237,737,Cleanfuel Quezon Ave,138.55,#00B4D8
Quezon City,238,842,Cleanfuel E. Rodriguez Ave,138.55,#00B4D8
